Date,USD/EUR,USD/JPY,GBP/USD,AUD/USD,NZD/USD,EUR/JPY,GBP/JPY,EUR/GBP,EUR/CAD,EUR/SEK,EUR/CHF,EUR/HUF,USD/CNY,USD/HKD,USD/SGD,USD/INR,USD/IDR,USD/THB,USD/MYR,USD/PHP,USD/MXN,USD/ZAR,USD/RUB
2014-05-23,1.3654487133026123,101.76499938964844,1.6867388486862183,0.9227646589279175,0.8568246364593506,138.94500732421875,171.63900756835938,0.8093900084495544,1.4874000549316406,8.996820449829102,1.2212400436401367,303.06201171875,6.225100040435791,7.753270149230957,1.2517399787902832,58.27799987792969,11515.0,32.5369987487793,3.210700035095215,43.4900016784668,12.85221004486084,10.341739654541016,34.322200775146484
2014-05-26,1.3628805875778198,101.96199798583984,1.6834166049957275,0.924043595790863,0.8544087409973145,138.96099853515625,171.6199951171875,0.8095200061798096,1.4812999963760376,9.050660133361816,1.220620036125183,302.1319885253906,6.226600170135498,7.752880096435547,1.2528300285339355,58.41999816894531,11590.0,32.513999938964844,3.2070000171661377,43.525001525878906,12.867799758911133,10.309200286865234,34.053199768066406
2014-05-27,1.3651318550109863,101.89399719238281,1.6843807697296143,0.9256688356399536,0.85638427734375,139.10000610351562,171.58700561523438,0.8105000257492065,1.4823499917984009,9.033419609069824,1.2213300466537476,302.3399963378906,6.229499816894531,7.7534098625183105,1.2529100179672241,58.650001525878906,11560.0,32.558998107910156,3.2195000648498535,43.573001861572266,12.856800079345703,10.346799850463867,34.164398193359375
2014-05-28,1.3636983633041382,101.97699737548828,1.6812090873718262,0.9265264272689819,0.8568980097770691,139.0399932861328,171.4149932861328,0.8109999895095825,1.4799000024795532,9.02457046508789,1.222499966621399,303.2049865722656,6.239099979400635,7.751800060272217,1.2560299634933472,59.03799819946289,11560.0,32.5989990234375,3.225399971008301,43.77000045776367,12.865309715270996,10.447400093078613,34.36119842529297
2014-05-29,1.359342098236084,101.7300033569336,1.6715978384017944,0.922934889793396,0.8490405678749084,138.25999450683594,170.00999450683594,0.8131999969482422,1.4776300191879272,9.025300025939941,1.2208000421524048,303.67498779296875,6.24399995803833,7.753499984741211,1.2555500268936157,58.83000183105469,11630.0,32.66400146484375,3.2126998901367188,43.86000061035156,12.837200164794922,10.460100173950195,34.52320098876953
2014-05-30,1.360451579093933,101.72000122070312,1.6724364757537842,0.9310986995697021,0.8495455384254456,138.3730010986328,170.08200073242188,0.8133000135421753,1.4742000102996826,9.034000396728516,1.2214000225067139,302.4389953613281,6.228000164031982,7.752349853515625,1.253909945487976,58.900001525878906,11595.0,32.77299880981445,3.2109999656677246,43.869998931884766,12.855669975280762,10.411999702453613,34.617698669433594
2014-06-02,1.3628062009811401,101.8759994506836,1.675659418106079,0.9299730658531189,0.8491126298904419,138.8300018310547,170.69500732421875,0.8131700158119202,1.4776400327682495,9.110950469970703,1.2203999757766724,302.3869934082031,6.2378997802734375,7.752349853515625,1.254349946975708,59.1879997253418,11660.0,32.849998474121094,3.226799964904785,43.755001068115234,12.909700393676758,10.563380241394043,34.864200592041016
2014-06-03,1.3598966598510742,102.41999816894531,1.6745930910110474,0.9237021803855896,0.8442381024360657,139.27000427246094,171.4929962158203,0.8119999766349792,1.48239004611969,9.097419738769531,1.2216999530792236,303.82598876953125,6.2378997802734375,7.753029823303223,1.2570199966430664,59.15999984741211,11760.0,32.83399963378906,3.229099988937378,43.78499984741211,12.93871021270752,10.682499885559082,34.88420104980469
2014-06-04,1.3621008396148682,102.54000091552734,1.674116611480713,0.9261832237243652,0.8438819050788879,139.69000244140625,171.6529998779297,0.8136000037193298,1.4870400428771973,9.0974702835083,1.2213000059127808,305.06298828125,6.24459981918335,7.752319812774658,1.2565499544143677,59.29999923706055,11770.0,32.6150016784668,3.2402000427246094,43.814998626708984,12.924050331115723,10.767399787902832,35.04899978637695
2014-06-05,1.3604146242141724,102.68099975585938,1.674004316329956,0.927385687828064,0.8423181176185608,139.66000366210938,171.8730010986328,0.8123999834060669,1.4882999658584595,9.035799980163574,1.2199000120162964,305.1239929199219,6.2403998374938965,7.752510070800781,1.2578200101852417,59.2599983215332,11880.0,32.64400100708008,3.2293999195098877,43.875,12.862859725952148,10.754500389099121,34.94350051879883
2014-06-06,1.3661948442459106,102.4229965209961,1.6810113191604614,0.9326618909835815,0.8486082553863525,139.9199981689453,172.13999938964844,0.812690019607544,1.4918800592422485,9.092269897460938,1.218209981918335,303.30999755859375,6.246799945831299,7.752289772033691,1.252940058708191,59.16299819946289,11845.0,32.60499954223633,3.2098000049591064,43.79800033569336,12.925580024719238,10.685099601745605,34.685001373291016
2014-06-09,1.3642936944961548,102.4800033569336,1.6801921129226685,0.9335324764251709,0.8502678275108337,139.8000030517578,172.1300048828125,0.8120999932289124,1.4910000562667847,9.050000190734863,1.2193000316619873,302.6700134277344,6.240499973297119,7.7515997886657715,1.2513699531555176,59.167999267578125,11815.0,32.45399856567383,3.1970999240875244,43.4119987487793,13.016500473022461,10.585800170898438,34.39720153808594
2014-06-10,1.3592681884765625,102.4800033569336,1.6803898811340332,0.9344047904014587,0.8495455384254456,139.27000427246094,172.19000244140625,0.8087999820709229,1.482319951057434,9.080100059509277,1.2193000316619873,303.01300048828125,6.230299949645996,7.751200199127197,1.2502000331878662,59.198001861572266,11775.0,32.39699935913086,3.2058000564575195,43.58000183105469,13.019200325012207,10.637800216674805,34.2932014465332
2014-06-11,1.3540961742401123,102.31400299072266,1.6753225326538086,0.9372071027755737,0.8533879518508911,138.52000427246094,171.35000610351562,0.8082200288772583,1.4755899906158447,9.061820030212402,1.217900037765503,304.5429992675781,6.2144999504089355,7.7511701583862305,1.249559998512268,59.119998931884766,11815.0,32.45000076293945,3.212399959564209,43.65999984741211,13.00314998626709,10.704899787902832,34.28919982910156
2014-06-12,1.3537112474441528,102.0,1.6789791584014893,0.9381743669509888,0.8609556555747986,138.0500030517578,171.26499938964844,0.8061599731445312,1.4712599515914917,9.062700271606445,1.2173999547958374,305.26300048828125,6.218100070953369,7.751269817352295,1.2502599954605103,59.33300018310547,11805.0,32.45000076293945,3.2070000171661377,43.70800018310547,12.9762601852417,10.742400169372559,34.34109878540039
2014-06-13,1.3554543256759644,101.69999694824219,1.695892572402954,0.9425959587097168,0.8678295612335205,137.8300018310547,172.44000244140625,0.7992100119590759,1.4713399410247803,9.058719635009766,1.2171399593353271,306.90399169921875,6.208499908447266,7.751560211181641,1.2478200197219849,59.28799819946289,11780.0,32.41600036621094,3.2179999351501465,43.68299865722656,13.011899948120117,10.694169998168945,34.33649826049805
2014-06-16,1.3538029193878174,101.96700286865234,1.697792887687683,0.9391434788703918,0.8664010167121887,138.01800537109375,173.08999633789062,0.7972000241279602,1.469499945640564,8.99666976928711,1.218500018119812,306.6960144042969,6.19950008392334,7.75108003616333,1.2506599426269531,59.702999114990234,11785.0,32.37099838256836,3.2255001068115234,43.78499984741211,13.041419982910156,10.693400382995605,34.36320114135742
2014-06-17,1.3577179908752441,101.87000274658203,1.6978504657745361,0.9394964575767517,0.8673779368400574,138.29800415039062,172.9600067138672,0.7994999885559082,1.472599983215332,8.991900444030762,1.2178000211715698,307.4590148925781,6.2170000076293945,7.7512102127075195,1.2504899501800537,60.09000015258789,11815.0,32.35499954223633,3.2207000255584717,43.775001525878906,13.109299659729004,10.733599662780762,34.593101501464844
2014-06-18,1.3547931909561157,102.17400360107422,1.6959787607192993,0.9337068200111389,0.8661007881164551,138.43099975585938,173.27999877929688,0.7988799810409546,1.471500039100647,8.986900329589844,1.2181999683380127,307.2300109863281,6.216800212860107,7.750840187072754,1.2530900239944458,60.323001861572266,11885.0,32.4640007019043,3.232800006866455,43.75400161743164,12.986390113830566,10.8326997756958,34.803199768066406
2014-06-19,1.3590649366378784,101.88999938964844,1.6998707056045532,0.9400263428688049,0.8720676302909851,138.47000122070312,173.19000244140625,0.7993999719619751,1.4726799726486206,9.023269653320312,1.2178000211715698,306.1409912109375,6.221399784088135,7.7510600090026855,1.2486900091171265,59.810001373291016,12005.0,32.39799880981445,3.216200113296509,44.01300048828125,13.02079963684082,10.679780006408691,34.331199645996094
2014-06-20,1.361136794090271,101.93000030517578,1.7040129899978638,0.9400263428688049,0.8709284067153931,138.718994140625,173.66299438476562,0.7986999750137329,1.4722000360488892,9.11400032043457,1.216599941253662,305.9700012207031,6.219200134277344,7.7499799728393555,1.2493000030517578,60.15999984741211,11925.0,32.44900131225586,3.2223000526428223,43.779998779296875,12.983819961547852,10.75016975402832,34.34320068359375
2014-06-23,1.3593051433563232,102.06600189208984,1.7022724151611328,0.9387027025222778,0.8704735040664673,138.71800231933594,173.73500061035156,0.79830002784729,1.461300015449524,9.139610290527344,1.2170599699020386,305.7439880371094,6.2144999504089355,7.75108003616333,1.2494100332260132,60.167999267578125,11950.0,32.45399856567383,3.2191998958587646,43.79800033569336,13.031100273132324,10.66819953918457,34.437198638916016
2014-06-24,1.3601926565170288,101.87000274658203,1.70253324508667,0.941974401473999,0.8704735040664673,138.55999755859375,173.43099975585938,0.7987599968910217,1.4593100547790527,9.106670379638672,1.2165000438690186,305.03900146484375,6.2154998779296875,7.7507100105285645,1.2482999563217163,60.15299987792969,11988.0,32.41600036621094,3.212100028991699,43.729000091552734,13.058919906616211,10.589599609375,34.08720016479492
2014-06-25,1.3605812788009644,101.91000366210938,1.6980524063110352,0.9366803765296936,0.8670019507408142,138.64700317382812,173.03799438476562,0.8011999726295471,1.4618500471115112,9.144769668579102,1.215999960899353,305.85400390625,6.221099853515625,7.751560211181641,1.249269962310791,60.189998626708984,11995.0,32.42100143432617,3.2239999771118164,43.75400161743164,13.00220012664795,10.626999855041504,33.76649856567383
2014-06-26,1.3628991842269897,101.80000305175781,1.6986002922058105,0.9405568242073059,0.8735913038253784,138.72999572753906,172.91799926757812,0.8023899793624878,1.4613800048828125,9.17549991607666,1.2167999744415283,306.70098876953125,6.224400043487549,7.7510199546813965,1.249169945716858,59.95000076293945,12090.0,32.42300033569336,3.219399929046631,43.85499954223633,13.011910438537598,10.5871000289917,33.757198333740234
2014-06-27,1.3613035678863525,101.63700103759766,1.70253324508667,0.9409107565879822,0.8774238228797913,138.35000610351562,173.0240020751953,0.7994599938392639,1.4553699493408203,9.167799949645996,1.2160999774932861,308.4580078125,6.214000225067139,7.7513298988342285,1.249809980392456,60.08000183105469,12100.0,32.44900131225586,3.2121999263763428,43.755001068115234,12.955909729003906,10.634599685668945,33.622398376464844
2014-06-30,1.3644425868988037,101.44300079345703,1.7034034729003906,0.9417082667350769,0.8775778412818909,138.38999938964844,172.75900268554688,0.8008999824523926,1.4550000429153442,9.191300392150879,1.2157000303268433,309.0299987792969,6.208499908447266,7.751150131225586,1.249709963798523,60.03799819946289,12020.0,32.448001861572266,3.212100028991699,43.6349983215332,12.970319747924805,10.588419914245605,33.72719955444336
2014-07-01,1.3693565130233765,101.29000091552734,1.710981011390686,0.9429514408111572,0.8762706518173218,138.68499755859375,173.27000427246094,0.8002099990844727,1.4610999822616577,9.14540958404541,1.2141300439834595,309.30999755859375,6.19379997253418,7.7500200271606445,1.246709942817688,59.970001220703125,11885.0,32.4010009765625,3.2065000534057617,43.64500045776367,12.939000129699707,10.630599975585938,33.84400177001953
2014-07-02,1.3680826425552368,101.54000091552734,1.7148540019989014,0.9492168426513672,0.8762706518173218,138.9239959716797,174.12100219726562,0.7976999878883362,1.4551600217819214,9.146759986877441,1.2139999866485596,311.7239990234375,6.190000057220459,7.750929832458496,1.2453199625015259,60.02799987792969,11865.0,32.356998443603516,3.203900098800659,43.52299880981445,12.987930297851562,10.657500267028809,34.31719970703125
2014-07-03,1.3652995824813843,101.83000183105469,1.7160900831222534,0.9434852004051208,0.8765778541564941,139.03199768066406,174.7469940185547,0.7955099940299988,1.4562300443649292,9.15625,1.2139999866485596,311.85400390625,6.2006001472473145,7.749800205230713,1.2473499774932861,59.439998626708984,11900.0,32.35200119018555,3.1944000720977783,43.54100036621094,12.95479965209961,10.752799987792969,34.2932014465332
2014-07-04,1.3610072135925293,102.18000030517578,1.7152658700942993,0.935016393661499,0.8746610283851624,139.07000732421875,175.2729949951172,0.7933300137519836,1.4475300312042236,9.289469718933105,1.2157000303268433,309.927001953125,6.202000141143799,7.749969959259033,1.2469700574874878,59.61000061035156,11905.0,32.369998931884766,3.1816999912261963,43.584999084472656,12.970000267028809,10.747440338134766,34.150699615478516
2014-07-07,1.3588433265686035,102.11000061035156,1.7151482105255127,0.9360666275024414,0.8735150694847107,138.75100708007812,175.16200256347656,0.7921000123023987,1.447100043296814,9.302000045776367,1.21589994430542,309.927001953125,6.1940999031066895,7.749959945678711,1.2455099821090698,59.71799850463867,11860.0,32.36399841308594,3.187999963760376,43.400001525878906,13.015990257263184,10.749099731445312,34.34320068359375
2014-07-08,1.360618233680725,101.80000305175781,1.713443636894226,0.9372949600219727,0.8751968741416931,138.52999877929688,174.41000366210938,0.7940000295639038,1.4534000158309937,9.293919563293457,1.215399980545044,310.1319885253906,6.19379997253418,7.749839782714844,1.2463300228118896,59.948001861572266,11725.0,32.37799835205078,3.1700000762939453,43.41899871826172,12.983180046081543,10.766799926757812,34.390201568603516
2014-07-09,1.3617113828659058,101.45999908447266,1.7140311002731323,0.9410879015922546,0.8795074820518494,138.13999938964844,173.89500427246094,0.7943999767303467,1.4529000520706177,9.29800033569336,1.215499997138977,308.9200134277344,6.191500186920166,7.749690055847168,1.2426700592041016,59.74800109863281,11665.0,32.36600112915039,3.1710000038146973,43.310001373291016,12.967599868774414,10.67039966583252,34.19269943237305
2014-07-10,1.3642936944961548,101.53500366210938,1.715854525566101,0.941974401473999,0.8823789358139038,138.52699279785156,174.21099853515625,0.7950299978256226,1.4529199600219727,9.26371955871582,1.215309977531433,309.4930114746094,6.189899921417236,7.749810218811035,1.2411600351333618,59.757999420166016,11615.0,32.18299865722656,3.177500009536743,43.209999084472656,12.990559577941895,10.665399551391602,33.63750076293945
2014-07-11,1.3605072498321533,101.28299713134766,1.713091492652893,0.9387027025222778,0.881212592124939,137.80099487304688,173.48599243164062,0.794189989566803,1.448699951171875,9.22191047668457,1.214419960975647,309.84698486328125,6.192800045013428,7.749619960784912,1.2417000532150269,60.1879997253418,11570.0,32.138999938964844,3.183000087738037,43.30799865722656,12.975000381469727,10.691699981689453,33.899200439453125
2014-07-14,1.360377550125122,101.37000274658203,1.7122994661331177,0.9383503198623657,0.8811349272727966,137.8699951171875,173.52999877929688,0.7943000197410583,1.4589999914169312,9.241900444030762,1.2138999700546265,309.9360046386719,6.193600177764893,7.749670028686523,1.241260051727295,60.0880012512207,11605.0,32.13100051879883,3.1816999912261963,43.375,12.944899559020996,10.707099914550781,34.1974983215332
